Source;Target
299;512
512;299
279;617
485;472
472;485
146;145
617;279
146;145
170;213
623;651
651;623
651;623
279;617
197;225
37;36
651;623
651;623
166;272
272;166
272;166
335;414
166;272
299;512
695;215
512;299
299;512
299;237
617;279
108;268
120;314
279;617
335;414
617;279
671;813
813;671
314;120
617;279
279;617
279;617
617;279
120;314
486;176
176;486
120;314
512;299
512;299
414;335
414;335
335;414
671;813
335;414
414;335
335;414
96;780
640;95
780;96
813;671
268;611
813;671
578;371
671;813
611;268
144;560
218;772
772;218
314;120
218;772
120;314
512;299
75;342
414;335
95;640
537;194
640;95
36;37
37;36
314;120
36;37
37;36
36;37
37;36
36;37
37;36
120;314
36;37
278;335
36;37
194;537
194;537
194;537
194;537
225;197
537;472
197;225
314;120
120;314
314;120
120;314
335;278
314;120
176;578
278;335
278;335
137;136
278;335
335;278
278;335
335;278
278;335
147;492
335;278
492;147
507;615
458;146
772;218
218;772
772;218
218;772
772;218
772;218
772;218
36;37
37;36
36;37
36;37
37;36
218;772
615;507
36;37
37;36
37;36
37;36
36;37
342;75
37;36
37;36
36;37
37;36
19;595
36;37
19;595
19;595
19;595
772;218
218;772
772;218
218;772
772;218
37;36
36;37
37;36
283;441
237;299
772;218
218;772
19;595
314;120
772;218
218;772
772;218
136;137
441;283
137;136
283;441
136;137
137;136
136;137
578;176
137;136
552;416
243;714
688;405
136;137
580;283
137;136
120;314
283;580
580;283
283;580
580;283
598;70
416;552
552;416
129;455
580;441
441;580
580;441
176;578
75;342
578;176
176;578
36;37
37;36
37;36
36;37
37;36
37;36
405;688
176;578
455;129
441;580
90;91
578;176
91;90
91;90
90;91
37;36
36;37
37;36
344;4
36;37
492;147
176;578
4;344
344;4
37;36
4;344
4;344
578;176
615;507
632;274
137;136
136;137
137;136
331;707
274;632
503;139
503;139
503;672
707;331
503;139
503;139
331;707
274;632
632;274
90;472
90;64
707;331
707;331
64;90
137;136
147;492
331;707
492;147
147;492
492;147
147;492
492;147
147;492
147;492
492;147
147;492
492;147
136;137
707;331
331;707
707;331
331;707
707;331
331;707
472;90
707;331
331;707
707;331
4;424
90;472
472;90
331;707
472;90
344;4
4;344
301;300
301;300
300;301
301;300
242;33
474;639
639;474
474;639
707;331
136;137
672;503
301;300
300;301
772;218
301;300
772;218
218;772
772;218
218;772
300;301
301;300
772;218
503;672
70;598
96;109
96;109
96;109
401;457
772;218
772;218
39;622
457;401
73;208
457;401
457;401
357;3
331;707
242;33
401;457
401;457
21;20
21;20
21;20
21;20
20;21
21;20
21;20
21;20
20;21
21;20
21;20
21;20
20;21
21;20
21;20
20;21
21;20
465;569
20;21
310;540
21;20
540;310
540;310
90;91
91;90
91;90
90;91
90;91
91;90
20;21
21;20
21;20
21;20
465;569
569;465
598;70
70;598
136;137
546;139
546;139
137;136
109;96
218;382
136;137
6;27
263;221
324;221
557;558
3;357
139;546
546;139
139;546
221;324
546;139
324;221
569;465
137;136
558;557
263;221
96;109
136;137
274;632
279;617
279;617
371;27
632;274
551;95
465;569
569;465
27;371
13;486
274;632
96;780
780;96
96;780
371;27
27;371
486;13
279;617
279;617
486;13
474;639
242;33
308;109
13;486
632;274
109;308
308;109
13;486
639;474
176;578
21;20
386;92
551;95
92;386
27;371
578;176
176;578
95;551
104;288
20;21
288;104
104;288
288;104
21;20
104;288
104;288
707;331
109;308
474;639
269;788
48;49
617;279
20;21
20;21
279;617
190;96
176;578
617;279
136;137
617;279
279;617
499;698
617;279
617;279
279;617
96;190
308;109
382;218
551;95
218;382
95;551
190;96
551;95
96;190
92;386
551;95
190;96
95;551
551;95
190;96
551;95
96;190
95;551
617;279
551;95
20;21
386;92
92;386
357;3
357;3
208;491
172;640
386;92
524;36
3;357
698;499
499;698
697;202
202;697
50;575
697;202
575;50
617;279
657;489
657;459
657;489
657;459
558;557
557;558
598;70
331;707
558;557
36;524
557;558
299;512
512;299
137;136
299;512
357;3
92;386
512;299
386;92
357;3
558;557
3;357
3;357
557;558
491;208
558;557
557;558
558;557
557;558
698;499
499;698
491;208
208;491
491;208
193;179
208;491
491;208
179;193
166;485
554;638
638;554
299;512
512;299
331;707
640;172
772;218
218;772
615;507
507;615
390;683
707;331
390;683
331;707
772;218
218;772
218;772
707;331
331;707
707;331
36;37
331;707
772;218
172;640
652;677
299;512
512;299
707;331
357;3
357;3
359;560
3;357
3;357
36;37
37;36
33;242
242;33
242;33
33;242
242;33
33;242
242;33
33;242
359;560
359;560
164;304
279;617
535;614
299;512
512;299
512;299
512;299
640;172
558;557
218;772
557;558
14;421
172;640
551;95
14;421
640;172
36;37
193;179
36;37
36;37
172;640
193;179
299;512
299;512
512;299
512;299
299;512
179;193
193;179
512;299
560;359
95;551
299;512
512;299
359;560
37;36
179;193
485;166
772;218
36;37
37;36
166;485
485;166
166;485
551;95
485;166
218;772
166;485
772;218
36;37
218;772
546;139
242;33
33;242
242;33
546;139
578;289
152;405
289;578
405;152
405;152
578;289
289;578
405;152
695;644
405;152
578;289
357;3
695;644
357;3
382;218
37;36
218;382
644;695
695;644
644;695
139;546
289;578
578;289
37;36
139;546
279;617
617;279
299;512
472;90
279;617
617;279
512;299
551;95
427;325
299;512
299;512
512;299
279;617
427;325
279;617
551;95
636;473
617;279
36;37
36;37
152;405
33;242
36;37
36;37
405;152
37;36
405;152
421;14
472;611
36;37
560;359
36;37
359;560
4;221
299;512
512;299
221;4
299;512
4;221
299;512
4;221
617;279
279;617
617;279
279;617
152;405
14;421
421;14
242;33
617;279
512;299
33;242
37;36
485;166
405;152
166;485
279;617
36;37
617;279
299;512
3;357
3;357
279;617
512;299
472;280
357;3
357;3
697;202
299;512
242;33
472;280
136;137
33;242
3;357
136;137
3;357
473;636
33;242
3;357
485;166
37;36
50;575
242;33
512;299
3;357
52;221
36;37
33;242
36;37
242;33
33;242
176;578
242;33
33;242
242;33
33;242
401;36
242;33
578;176
221;52
33;242
52;221
242;33
677;652
33;242
652;677
242;33
677;652
33;242
242;33
37;36
33;242
176;578
640;172
551;95
242;33
578;176
172;640
221;52
33;242
279;617
52;221
242;33
640;172
33;242
221;52
242;33
611;472
33;242
242;33
617;279
472;611
176;578
279;617
36;37
578;176
166;485
485;166
176;578
166;485
485;166
68;471
166;485
357;3
357;3
50;575
137;136
136;137
136;137
137;136
137;136
3;357
136;137
617;279
552;416
136;137
172;640
640;172
357;3
279;617
357;3
279;617
137;136
137;136
137;136
652;677
3;357
677;652
652;677
611;472
200;390
472;221
617;279
172;640
640;172
512;299
279;617
617;279
279;617
200;390
172;640
617;279
390;200
279;617
617;279
357;3
357;3
58;672
175;122
200;390
279;617
3;357
3;357
617;279
131;219
279;617
617;279
617;279
299;512
512;299
279;617
279;617
249;268
617;279
268;249
416;552
299;512
552;416
279;617
122;175
175;122
617;279
617;279
139;546
357;3
263;374
617;279
617;279
139;546
617;279
279;617
617;279
3;357
36;37
36;37
36;401
164;163
374;263
263;374
374;263
163;164
651;623
651;623
651;623
617;279
279;617
164;163
280;485
163;164
485;280
263;374
221;472
617;279
575;50
472;221
279;617
122;175
617;279
221;472
472;221
175;122
221;472
472;221
122;175
401;36
279;617
280;485
279;617
175;122
176;578
137;136
274;632
122;175
472;90
175;122
122;175
90;472
472;90
36;401
474;639
36;37
136;137
136;137
136;137
374;263
164;304
304;164
357;3
164;304
164;163
304;164
651;623
651;623
651;623
653;52
164;304
3;357
176;578
578;176
382;218
623;651
137;136
176;578
578;176
472;90
472;221
176;578
623;651
218;382
578;176
221;472
472;221
136;137
136;137
136;137
136;137
136;137
632;274
37;36
37;36
263;374
263;374
37;36
294;194
357;3
137;136
524;36
294;194
137;136
512;299
136;137
137;136
136;137
280;485
122;175
137;136
175;122
136;137
3;357
299;512
194;294
294;194
294;194
485;280
194;294
294;194
194;294
280;485
176;797
472;221
485;280
472;90
137;136
137;136
294;194
36;37
176;578
36;37
194;294
578;176
280;485
36;37
485;280
507;615
176;578
527;314
218;382
274;632
382;218
218;382
382;218
218;382
218;382
122;175
382;218
175;122
90;472
90;472
617;279
617;279
279;617
279;617
122;175
137;136
136;137
472;90
578;176
617;279
279;617
175;122
279;617
401;36
640;172
122;175
617;279
137;136
279;617
175;122
617;279
279;617
617;279
122;175
617;279
163;164
279;617
90;472
617;279
617;279
314;527
36;401
614;535
279;617
279;617
357;3
357;3
401;36
527;314
535;614
3;357
651;623
314;527
6;406
406;6
527;314
485;280
6;406
314;527
472;90
512;299
617;279
617;279
382;218
598;70
136;137
472;90
279;617
279;617
218;382
617;279
52;653
617;279
279;617
279;617
614;535
382;218
218;382
218;382
36;524
36;524
617;279
617;279
617;279
176;578
617;279
632;274
640;172
172;640
137;136
524;36
36;524
524;36
36;524
274;632
524;36
36;524
678;470
36;524
471;68
436;522
524;36
68;471
37;36
36;524
36;524
279;617
279;617
136;137
279;617
632;274
672;58
58;672
672;58
632;274
279;617
617;279
218;382
279;617
382;218
617;279
274;632
357;3
279;617
357;3
218;382
36;37
617;279
617;279
279;617
617;279
617;279
617;279
279;617
617;279
279;617
279;617
617;279
36;37
279;617
279;617
617;279
279;617
623;651
651;623
164;163
632;274
288;104
274;632
288;104
279;617
617;279
617;279
617;279
657;489
279;617
489;657
617;279
279;617
279;617
37;36
279;617
617;279
617;279
632;274
3;357
176;578
617;279
578;176
176;578
274;632
279;617
279;617
279;617
279;617
279;617
104;288
279;617
104;288
632;274
274;632
552;416
137;136
176;578
578;176
288;104
176;578
288;104
120;314
632;274
678;470
578;176
115;475
324;589
176;578
475;115
115;475
357;3
589;324
475;115
115;475
274;632
104;288
288;104
324;589
104;288
288;104
695;644
104;288
632;274
288;104
104;288
288;104
104;288
288;104
104;288
288;104
104;288
274;632
288;104
104;288
288;104
104;288
288;104
104;288
632;274
175;122
324;395
122;175
288;104
288;104
104;288
274;632
92;386
104;288
395;324
324;395
324;395
632;274
492;12
274;632
12;492
492;12
12;492
492;12
12;492
288;104
492;12
12;492
492;12
12;492
632;274
288;104
492;12
104;288
395;324
104;288
274;632
386;92
324;395
92;386
470;678
48;49
632;274
651;623
623;651
651;623
617;279
175;122
122;175
136;137
70;598
401;457
457;401
457;401
457;401
455;129
314;120
578;151
151;578
578;151
151;578
557;8
8;557
279;617
617;279
279;617
279;617
279;617
617;279
279;617
279;617
480;556
617;279
475;115
115;475
617;279
279;617
279;617
617;279
617;279
279;617
176;578
578;176
90;91
611;472
176;578
578;176
176;578
578;176
449;47
176;578
556;480
480;556
480;556
480;556
551;95
49;3
556;480
480;556
3;49
707;331
645;235
557;102
102;557
614;535
535;614
535;614
102;557
556;480
557;102
480;556
557;102
557;102
480;556
300;743
772;218
772;218
300;100
218;772
772;218
218;772
772;218
218;772
614;535
556;480
569;465
72;359
359;72
527;120
314;527
480;556
527;314
314;527
556;480
556;480
788;635
474;639
480;556
480;556
49;3
3;49
136;137
194;294
472;611
611;472
294;194
294;194
194;294
294;194
480;556
229;205
49;288
49;288
49;3
472;611
611;472
3;49
3;357
357;3
205;229
229;205
205;229
183;685
639;474
3;357
598;70
70;598
229;205
288;49
288;49
48;49
474;639
357;3
178;271
20;442
474;304
304;474
6;27
36;512
448;208
91;90
137;136
622;39
442;20
20;442
442;20
20;442
569;465
136;137
27;6
421;111
111;421
421;111
111;421
442;20
527;120
325;427
442;20
91;90
421;111
111;421
427;325
427;325
325;427
48;49
120;527
512;36
46;700
36;512
527;120
700;46
46;700
700;46
46;700
164;304
235;645
645;235
235;645
645;235
146;145
91;90
164;163
651;623
651;623
651;623
623;651
651;623
163;164
164;163
279;617
617;279
617;279
617;279
279;617
163;164
617;279
164;163
279;617
617;279
617;279
279;617
279;617
617;279
279;617
617;279
48;49
271;178
617;279
279;617
126;194
617;279
279;617
120;527
465;569
218;382
617;279
279;617
569;465
279;617
617;279
557;8
617;279
49;48
279;617
279;617
617;279
419;557
623;651
8;557
419;557
279;617
194;126
617;279
617;279
635;788
279;617
617;279
321;322
279;617
322;321
279;617
279;617
557;419
419;557
557;419
557;8
419;557
126;194
301;69
557;419
419;557
557;419
391;617
419;557
617;391
382;218
391;617
617;391
657;489
489;657
557;419
557;419
657;489
489;657
557;419
546;139
657;489
489;657
546;139
419;557
218;382
419;557
48;49
799;549
279;617
617;279
680;453
535;614
453;680
178;271
119;175
175;119
119;175
175;119
194;126
306;696
743;100
100;743
788;635
743;100
100;743
100;743
20;442
8;557
696;306
306;696
279;617
617;279
21;20
20;21
176;141
21;20
21;20
321;322
279;617
406;6
549;799
549;799
799;549
696;306
324;589
527;120
49;48
48;49
804;533
533;804
268;249
136;137
804;533
249;268
589;324
268;249
20;21
395;324
322;321
72;359
359;72
72;359
152;405
359;72
636;473
405;152
481;296
296;481
481;296
481;296
296;481
370;512
481;296
481;296
481;296
405;152
119;175
175;119
119;175
175;119
296;481
481;296
481;296
93;481
473;636
481;93
481;93
137;136
388;481
90;91
90;91
91;90
36;37
90;91
91;90
91;90
126;194
194;126
449;47
152;405
540;310
405;152
126;194
90;91
102;364
296;481
296;481
91;90
90;91
91;90
90;91
91;90
91;90
364;102
617;279
102;364
364;102
102;364
364;102
102;364
91;90
617;279
617;279
617;391
617;391
391;617
152;405
310;540
617;279
120;527
91;90
90;91
91;90
6;406
406;6
481;388
481;296
481;388
481;296
296;481
21;20
481;296
69;301
21;20
372;217
217;372
598;70
20;21
37;36
372;217
617;279
36;37
49;74
36;37
37;36
36;37
37;36
372;217
74;49
49;74
37;36
49;74
279;617
74;49
200;390
390;200
390;200
90;64
390;200
279;617
617;279
279;617
617;279
90;91
279;617
617;279
91;90
91;90
279;617
617;279
279;617
617;279
279;617
279;617
617;279
617;279
279;617
279;617
279;617
617;279
617;279
279;617
617;279
279;617
617;279
129;586
617;279
617;279
617;279
617;279
48;49
36;37
300;301
617;279
301;300
617;279
617;279
21;20
617;279
300;301
617;279
279;617
301;300
21;20
617;279
279;617
617;279
279;617
457;217
617;279
129;586
617;279
279;617
300;301
617;279
279;617
279;617
617;279
617;279
279;617
279;617
617;279
279;617
617;279
617;279
279;617
279;617
301;300
617;279
617;279
617;279
617;279
617;279
279;617
279;617
176;578
279;617
279;617
617;279
617;279
617;279
279;617
617;279
617;279
279;617
279;617
617;279
640;172
640;172
617;279
20;21
640;172
279;617
617;279
617;368
21;20
368;617
279;617
617;368
20;21
368;617
617;368
21;20
617;368
91;90
85;519
465;569
617;279
176;578
20;21
192;203
578;176
192;203
578;176
176;578
203;192
176;578
203;192
569;465
578;289
289;578
578;289
578;289
90;91
279;617
91;90
91;90
91;90
90;91
90;91
21;20
91;90
20;21
578;176
31;399
512;370
370;512
370;512
512;370
370;512
569;465
176;578
21;20
372;342
342;372
372;342
342;372
90;91
372;342
342;372
578;176
176;578
47;19
372;217
217;372
380;704
457;217
578;176
399;469
176;578
136;137
578;176
176;578
137;136
578;176
137;136
36;37
176;578
128;845
19;47
19;47
19;47
845;128
136;137
47;19
578;176
19;47
137;136
176;578
218;100
469;399
578;176
578;176
100;218
176;578
399;469
578;176
469;399
399;469
176;578
21;20
128;845
47;19
640;95
615;507
507;615
615;507
288;401
507;615
415;272
615;507
288;401
578;176
146;458
399;469
469;399
399;469
176;578
578;176
512;370
176;578
458;146
370;512
578;176
176;578
512;370
578;176
176;578
370;512
100;743
85;519
578;176
512;370
176;578
370;512
512;370
399;469
176;578
20;21
370;512
578;176
370;512
21;20
474;703
569;465
166;272
703;474
474;703
703;474
272;166
146;458
703;474
137;136
166;272
166;272
166;272
136;137
36;37
146;458
37;36
474;703
469;399
469;399
474;703
703;474
137;136
474;703
36;37
399;469
703;474
469;399
469;399
399;469
136;137
265;687
265;687
221;52
519;85
469;399
512;36
683;390
469;399
263;625
401;288
399;469
401;288
469;399
399;469
469;399
272;415
406;6
399;469
218;382
415;272
382;218
382;218
469;399
382;218
272;415
415;272
6;406
272;415
560;144
560;144
415;272
272;415
382;218
272;415
415;272
218;382
274;632
272;415
415;272
512;370
272;415
415;272
272;415
474;703
415;272
272;415
415;272
272;415
415;272
272;415
85;519
415;272
288;401
611;176
401;288
176;611
176;611
288;401
401;288
294;194
611;176
449;47
611;176
176;611
194;294
176;611
611;176
266;4
4;266
36;512
406;6
6;406
144;560
560;144
519;85
560;359
85;519
560;359
560;144
485;472
519;85
512;36
472;485
485;472
359;560
560;359
144;560
560;144
560;144
560;144
560;144
560;144
36;512
617;279
617;279
512;36
359;560
560;359
560;359
560;359
560;359
359;560
279;617
279;617
617;279
560;359
578;176
85;519
176;578
578;176
279;617
176;578
4;266
531;250
531;548
279;617
359;560
321;322
322;321
359;560
359;560
458;146
458;146
176;578
178;688
688;178
519;85
357;3
85;519
85;519
3;357
178;688
519;85
578;176
176;578
688;178
85;519
522;436
519;85
85;519
178;688
519;85
688;178
85;519
178;688
688;178
448;149
178;688
688;178
578;176
176;578
178;688
519;85
178;271
683;390
578;176
36;37
176;578
85;519
578;176
36;524
524;36
21;20
321;322
176;578
36;524
36;524
524;36
271;178
36;524
36;524
178;271
458;146
458;146
342;282
37;36
20;21
578;176
271;178
322;321
55;512
512;55
36;37
36;37
36;37
551;95
304;164
164;304
304;164
164;304
640;551
176;578
176;578
149;448
578;176
176;578
448;149
21;20
178;271
20;21
149;448
551;640
279;617
617;279
21;20
95;551
615;383
166;485
485;166
274;632
20;21
21;20
20;21
242;276
166;485
485;166
176;578
166;165
364;500
165;166
165;166
166;165
166;485
482;393
482;393
551;95
632;274
39;118
578;176
21;20
39;622
176;578
640;95
52;221
500;364
276;242
242;276
640;172
578;176
688;152
300;371
176;578
401;36
137;136
136;137
390;683
617;368
368;617
20;21
622;39
617;368
39;622
683;390
578;176
21;20
152;688
274;632
688;152
617;368
152;688
688;152
37;36
383;615
615;383
152;688
176;578
176;141
141;176
176;141
176;141
390;683
390;683
578;176
269;267
683;390
390;683
683;390
688;152
499;698
394;551
90;91
622;39
91;90
36;37
90;91
66;457
36;37
640;172
91;90
141;176
172;640
90;91
390;683
683;390
166;165
179;193
457;66
178;271
176;578
176;141
632;274
632;274
640;172
141;176
688;152
176;141
36;401
36;37
273;585
271;178
401;36
36;401
273;585
401;36
36;401
152;688
401;36
176;578
274;632
578;176
176;578
632;274
422;628
578;176
688;152
628;422
36;37
268;521
335;278
37;36
274;632
176;578
178;271
36;37
36;37
152;688
274;632
36;37
617;391
698;499
688;152
405;682
422;628
422;628
682;405
617;279
632;274
405;682
682;405
152;688
405;682
688;152
152;688
688;152
405;682
274;632
118;39
152;688
682;405
52;221
405;682
682;405
274;632
39;118
688;152
405;682
394;551
682;405
405;682
299;133
682;405
585;273
152;688
632;274
273;585
405;682
499;698
585;273
578;176
682;405
221;52
273;585
585;273
52;221
274;632
405;682
299;237
682;405
405;682
682;405
278;335
405;682
632;274
237;299
299;237
237;299
682;405
698;499
551;394
394;551
274;632
551;394
278;335
394;551
405;682
118;39
551;394
394;551
632;274
499;698
335;278
278;335
274;632
335;278
632;274
274;632
632;274
632;274
274;632
133;299
133;299
632;274
299;133
299;133
274;632
271;178
632;274
133;299
178;271
743;100
82;24
24;82
82;24
24;82
24;82
82;24
100;743
578;151
151;578
578;176
578;151
176;578
578;176
176;578
578;176
176;578
176;578
578;176
39;622
176;578
114;748
558;557
557;558
743;100
458;146
164;304
578;176
304;164
164;304
193;179
193;179
20;21
743;100
100;743
21;20
743;100
20;21
179;193
193;179
74;49
179;193
193;179
743;100
100;743
176;578
49;74
179;193
578;176
743;100
193;179
100;743
340;601
601;340
340;601
74;49
176;578
474;639
179;193
271;178
178;271
271;178
178;271
474;639
371;653
371;513
146;176
176;146
146;176
639;474
748;114
474;639
164;163
578;176
176;578
578;176
176;578
176;578
24;82
176;578
82;24
578;176
639;474
513;371
171;49
12;492
176;578
24;82
578;176
82;24
176;578
427;325
187;780
492;12
492;12
12;492
114;748
748;114
114;748
551;95
748;114
95;551
372;342
164;163
578;176
114;748
748;114
271;178
342;372
176;578
578;176
176;578
700;46
46;700
700;46
46;700
700;46
178;271
46;700
700;46
20;21
163;164
39;257
39;707
39;545
39;118
622;39
39;331
164;163
21;20
21;20
20;21
176;578
176;578
21;20
21;20
464;220
20;21
578;176
220;464
220;464
21;20
163;164
21;20
271;178
164;163
176;578
533;804
178;271
464;220
20;21
21;20
220;464
464;220
395;324
165;166
449;47
220;464
464;220
47;449
47;449
47;449
449;47
449;47
47;449
449;47
449;47
52;294
578;176
47;449
804;533
294;52
52;294
804;533
176;578
533;804
324;395
599;235
599;137
51;75
137;599
294;52
294;52
578;176
176;578
75;51
137;136
75;51
137;136
51;75
51;75
297;374
481;296
296;481
296;481
780;187
163;164
141;97
164;163
163;164
164;163
163;164
164;163
166;165
382;218
279;617
217;193
294;52
193;217
193;217
217;193
163;164
217;193
193;217
217;193
409;210
617;279
279;617
218;382
617;279
535;614
193;217
193;217
614;535
217;193
218;382
179;812
218;382
176;578
601;340
340;601
235;599
390;683
340;601
578;176
601;340
368;617
683;390
266;221
617;368
176;578
279;617
368;617
774;586
683;390
799;549
194;294
294;194
294;52
194;294
340;601
52;294
294;194
601;340
52;294
359;259
210;409
409;210
164;163
163;164
357;3
164;163
259;359
359;259
259;359
359;259
653;371
12;492
292;427
3;357
586;774
259;359
617;279
259;359
268;521
268;521
221;266
390;683
357;3
357;3
3;357
512;211
521;268
268;521
521;268
102;364
364;102
342;372
97;141
97;141
97;141
104;288
104;288
141;97
141;97
187;780
97;141
268;521
141;97
560;144
97;141
141;97
492;12
90;91
90;91
521;268
91;90
91;90
48;49
268;521
382;218
90;91
90;91
91;90
268;249
49;48
90;91
268;249
780;187
521;268
557;419
419;557
557;419
419;557
557;419
664;211
507;615
772;157
615;507
507;615
615;507
615;507
507;615
297;374
374;297
297;374
507;615
578;176
144;560
144;560
176;578
578;176
176;578
176;578
179;812
176;146
146;176
179;193
193;179
193;179
179;193
91;90
136;137
137;136
615;507
578;176
176;578
578;176
560;144
144;560
144;560
176;578
584;379
584;379
379;584
379;584
584;379
379;584
379;584
584;379
437;171
379;584
171;437
584;379
584;379
584;379
379;584
584;379
584;379
379;584
584;379
379;584
584;379
578;176
176;578
379;584
578;289
379;584
379;584
584;379
379;584
615;507
584;379
584;379
379;584
584;379
379;584
584;379
697;202
90;91
683;390
91;90
90;91
91;90
90;91
91;90
90;91
91;90
91;90
91;90
289;578
289;578
578;289
578;176
584;379
379;584
584;379
379;584
584;379
176;578
578;176
90;91
91;90
90;91
91;90
90;91
379;584
584;379
379;584
584;379
379;584
218;382
481;388
465;569
465;569
465;569
388;481
584;379
48;49
218;382
48;49
382;218
218;382
202;697
697;202
481;388
481;388
560;144
176;578
49;48
48;49
42;432
557;419
388;481
419;557
419;557
557;419
677;652
652;677
12;492
48;49
48;49
419;557
419;557
144;560
557;419
432;42
42;432
390;683
449;47
20;21
218;382
557;419
21;20
21;20
20;21
683;390
21;20
390;683
683;390
419;557
557;419
48;49
413;701
419;557
49;48
48;49
49;48
120;314
48;49
557;419
492;12
12;492
560;144
492;12
12;492
492;12
12;492
492;12
12;492
144;560
288;104
492;12
314;120
288;104
249;268
249;268
104;288
560;144
48;49
104;288
36;37
569;465
569;465
569;465
304;164
288;104
409;210
104;288
465;569
288;104
272;166
37;36
571;556
104;288
288;104
489;653
272;166
211;664
166;272
664;211
653;489
272;166
489;653
489;653
653;489
653;489
382;218
489;653
218;382
653;489
489;653
489;653
653;489
489;653
653;489
653;489
489;653
489;653
653;489
653;489
144;560
489;653
489;653
664;211
560;144
489;653
193;179
144;560
211;664
664;211
560;144
653;489
489;653
489;653
21;20
653;489
489;653
560;144
144;560
21;20
382;218
382;218
382;218
218;382
36;37
371;513
617;279
371;300
37;36
37;36
648;243
37;36
36;37
617;279
36;37
617;279
300;371
371;300
617;279
49;48
617;279
617;279
617;279
20;21
21;20
48;49
617;279
37;36
36;37
274;632
472;485
279;617
37;36
21;20
279;617
472;485
485;472
36;37
472;485
632;274
485;472
274;632
472;485
485;472
472;485
485;472
472;485
485;472
632;274
485;472
190;372
274;632
372;190
243;648
37;36
648;243
569;465
39;622
632;274
617;279
274;632
152;688
688;152
632;274
190;372
279;617
279;617
279;617
409;210
36;37
36;37
190;372
372;190
617;279
617;279
190;372
279;617
617;279
279;617
37;36
36;37
578;289
37;36
580;441
323;392
20;21
617;279
289;578
21;20
274;632
279;617
392;323
323;392
171;437
194;294
358;485
176;578
578;176
578;289
437;171
176;578
632;274
36;37
485;358
358;485
485;358
358;485
485;358
274;632
358;485
76;588
294;194
588;76
588;76
441;580
20;21
546;139
21;20
580;441
546;139
176;578
441;580
139;546
139;546
580;441
20;21
20;21
21;20
21;20
578;176
20;21
21;20
20;21
485;358
176;578
578;176
358;485
485;358
93;481
176;578
358;485
93;481
485;358
93;481
578;176
21;20
358;485
485;358
176;578
458;146
176;146
36;37
36;37
481;93
93;481
448;409
409;448
409;448
481;93
448;409
481;93
409;448
93;481
485;358
481;93
93;481
481;93
448;409
358;485
485;358
37;36
358;485
485;358
358;485
485;358
632;274
358;485
274;632
289;578
4;221
176;578
146;176
176;146
146;176
176;146
703;474
474;703
703;474
474;703
474;703
632;274
274;632
632;274
703;474
221;4
20;21
4;221
171;49
36;37
48;49
193;179
37;36
442;20
20;442
20;442
299;237
237;299
299;237
299;237
301;186
442;20
179;193
49;48
578;176
554;638
379;584
584;379
379;584
584;379
379;584
584;379
115;475
48;49
90;91
289;752
91;90
90;91
164;57
752;289
289;752
176;578
314;120
509;100
383;682
682;383
578;176
141;97
141;97
678;470
100;509
617;279
100;743
176;578
383;682
743;100
97;141
682;383
100;743
90;91
91;90
242;276
90;91
276;242
242;276
91;90
578;176
176;578
364;102
578;176
90;91
120;314
91;90
176;578
90;91
91;90
91;90
102;364
90;91
364;102
90;91
91;90
90;91
304;164
164;304
304;164
27;6
164;304
584;379
220;464
379;584
584;379
334;607
379;584
335;414
607;334
470;678
334;607
607;334
474;639
304;164
164;304
91;90
90;91
639;474
91;90
91;90
91;90
91;90
474;639
90;91
512;299
299;512
512;299
299;512
512;299
512;299
569;465
414;335
512;299
304;164
413;661
413;661
413;661
661;413
512;299
413;661
512;299
512;299
661;413
299;512
661;413
512;299
299;512
90;91
413;661
335;414
311;524
512;299
661;413
91;90
661;413
736;560
413;661
560;736
512;299
661;413
299;512
21;20
736;560
512;299
560;736
492;147
736;560
314;120
299;512
96;780
780;96
20;21
512;299
524;311
311;524
413;661
279;617
279;617
524;311
279;617
661;413
311;524
424;266
524;311
299;512
311;524
524;311
678;470
470;678
147;492
492;147
279;617
279;617
147;492
578;176
414;335
335;414
414;335
335;414
678;470
48;49
492;147
147;492
492;147
176;578
578;176
465;569
512;299
176;578
242;276
179;193
193;179
179;193
51;75
665;572
551;95
551;95
551;95
571;556
551;95
551;95
607;334
569;465
90;91
528;157
607;334
279;617
528;157
193;179
572;665
179;193
193;179
179;193
640;551
551;640
640;551
49;48
409;448
551;640
48;49
535;503
505;572
617;279
371;300
49;48
279;617
572;505
492;147
95;551
176;578
703;474
49;357
91;90
91;90
91;90
266;424
703;474
48;49
300;371
464;220
49;48
48;49
334;607
607;334
607;334
334;607
409;185
551;95
324;221
324;221
221;324
582;584
324;221
582;339
49;48
339;582
584;582
607;334
334;607
48;49
607;334
49;48
607;334
334;607
607;334
334;607
334;607
512;299
607;334
93;481
108;798
299;512
93;481
512;299
3;49
48;49
299;512
299;512
465;569
49;3
569;465
607;334
3;49
334;607
688;178
49;3
94;158
178;688
158;94
158;94
607;334
481;93
334;607
607;334
94;158
569;465
371;300
494;164
164;494
137;136
494;164
300;371
3;49
93;481
93;481
158;94
288;49
158;94
164;494
49;288
288;49
683;390
49;288
419;557
557;419
94;158
419;557
557;419
617;279
304;164
617;279
164;304
304;164
91;90
481;93
93;481
474;703
279;617
279;617
279;617
279;617
419;557
419;557
703;474
688;158
75;51
390;683
578;176
51;75
703;474
474;703
474;703
571;556
